season,circuit_id,level_2,podium
2012,hungaroring,grid,0.9373913043478261
2007,hungaroring,grid,0.922077922077922
1958,boavista,grid,0.9214285714285714
2010,bahrain,grid,0.9147826086956522
2010,hockenheimring,grid,0.9034782608695652
2016,monza,grid,0.8994918125352908
1998,hockenheimring,grid,0.8948051948051948
2016,rodriguez,grid,0.8927159796725014
2013,americas,grid,0.8870694522868436
2011,valencia,grid,0.8843478260869565
2016,suzuka,grid,0.8802936194240542
2008,magny_cours,grid,0.8751879699248121
2019,monaco,grid,0.8721804511278195
2009,suzuka,grid,0.8706766917293233
2014,catalunya,grid,0.8667419536984754
2008,istanbul,grid,0.8661654135338346
2016,silverstone,grid,0.8588368153585545
2007,bahrain,grid,0.8565782044042913
1995,okayama,grid,0.8530434782608696
2010,villeneuve,grid,0.8521739130434782
2019,ricard,grid,0.8511278195488722
1995,magny_cours,grid,0.8504347826086956
2013,monza,grid,0.8464144551101073
2007,spa,grid,0.8430265386787126
2015,red_bull_ring,grid,0.8421052631578947
2016,hockenheimring,grid,0.8407679277244494
2013,yas_marina,grid,0.8407679277244494
2003,monaco,grid,0.8406015037593985
2019,marina_bay,grid,0.8406015037593985
2011,marina_bay,grid,0.8391304347826087
2014,sochi,grid,0.8376623376623377
2018,villeneuve,grid,0.8360902255639098
1995,estoril,grid,0.8304347826086956
2009,silverstone,grid,0.8300751879699249
1957,nurburgring,grid,0.8295652173913044
2015,catalunya,grid,0.8285714285714286
1999,spa,grid,0.8272162619988707
2011,sepang,grid,0.8269565217391305
1965,zandvoort,grid,0.8259803921568627
2007,istanbul,grid,0.8226990400903444
2015,shanghai,grid,0.8225563909774436
2018,shanghai,grid,0.8195488721804511
2011,istanbul,grid,0.8139130434782609
2016,yas_marina,grid,0.8102766798418972
2006,imola,grid,0.8046301524562394
2009,catalunya,grid,0.8045112781954887
2019,hungaroring,grid,0.8030075187969925
2016,hungaroring,grid,0.8023715415019763
2004,hungaroring,grid,0.8015037593984963
2015,bahrain,grid,0.8
2018,ricard,grid,0.7969924812030075
2017,sochi,grid,0.7954887218045112
2011,suzuka,grid,0.7947826086956522
1997,monza,grid,0.7933370976849238
1998,nurburgring,grid,0.7899491812535291
2012,buddh,grid,0.7878260869565218
2010,shanghai,grid,0.7852173913043479
2004,magny_cours,grid,0.7834586466165413
2013,monaco,grid,0.7809147374364765
2007,monza,grid,0.7809147374364765
2016,shanghai,grid,0.7809147374364765
2005,silverstone,grid,0.7804511278195488
2017,monaco,grid,0.7789473684210526
2008,interlagos,grid,0.7789473684210526
2014,monza,grid,0.7775268210050819
2001,hungaroring,grid,0.7763975155279503
2019,catalunya,grid,0.7759398496240602
2010,interlagos,grid,0.7713043478260869
2007,magny_cours,grid,0.769621682665161
2015,rodriguez,grid,0.7684210526315789
2010,catalunya,grid,0.7626086956521739
2019,rodriguez,grid,0.762406015037594
2013,nurburgring,grid,0.7605872388481084
2008,bahrain,grid,0.7583286278938453
1999,monaco,grid,0.7583286278938453
2010,istanbul,grid,0.7582608695652174
2015,silverstone,grid,0.7578947368421053
2012,villeneuve,grid,0.7556521739130435
2002,hungaroring,grid,0.7548872180451128
2011,yeongam,grid,0.7547826086956522
2013,shanghai,grid,0.753811405985319
2006,silverstone,grid,0.753811405985319
2017,monza,grid,0.7533834586466165
2014,shanghai,grid,0.7515527950310559
2014,interlagos,grid,0.7481940144478845
2010,yas_marina,grid,0.7469565217391304
2012,silverstone,grid,0.7434782608695653
2015,yas_marina,grid,0.7428571428571429
2000,hungaroring,grid,0.7425183512140033
2011,interlagos,grid,0.7417391304347826
2013,yeongam,grid,0.7413890457368718
2018,hungaroring,grid,0.7413533834586467
1998,interlagos,grid,0.7402597402597403
2004,bahrain,grid,0.7398496240601504
2009,bahrain,grid,0.7398496240601504
2006,shanghai,grid,0.735742518351214
2017,hungaroring,grid,0.7353383458646616
2005,interlagos,grid,0.7338345864661654
2009,istanbul,grid,0.7308270676691729
2002,indianapolis,grid,0.7263157894736842
1999,monza,grid,0.7255787690570299
1969,monza,grid,0.725
1996,estoril,grid,0.724812030075188
2017,bahrain,grid,0.724812030075188
2005,catalunya,grid,0.7234262125902993
2014,villeneuve,grid,0.7233201581027668
2006,catalunya,grid,0.7221908526256352
2009,valencia,grid,0.7203007518796992
2008,valencia,grid,0.718796992481203
2019,albert_park,grid,0.718796992481203
1997,magny_cours,grid,0.717673630717109
2015,villeneuve,grid,0.7172932330827068
2000,sepang,grid,0.7165443252399775
2009,marina_bay,grid,0.7157894736842105
2016,villeneuve,grid,0.7120271033314511
2003,magny_cours,grid,0.7112781954887218
2019,shanghai,grid,0.7112781954887218
2006,magny_cours,grid,0.7108977978543196
2018,marina_bay,grid,0.7082706766917293
2013,bahrain,grid,0.7075098814229249
2018,albert_park,grid,0.706766917293233
1997,interlagos,grid,0.7052512704686618
2011,shanghai,grid,0.7026086956521739
2017,yas_marina,grid,0.7022556390977444
1997,catalunya,grid,0.7018633540372671
2010,monza,grid,0.7017391304347826
2002,hockenheimring,grid,0.6974025974025974
2015,interlagos,grid,0.6962406015037594
2006,istanbul,grid,0.6962168266516092
1952,essarts,grid,0.6948372588097725
2011,nurburgring,grid,0.6939130434782609
2011,hungaroring,grid,0.6939130434782609
2008,hungaroring,grid,0.6932330827067669
2003,imola,grid,0.6932330827067669
2011,catalunya,grid,0.6921739130434783
2013,suzuka,grid,0.691699604743083
2006,hockenheimring,grid,0.691699604743083
2000,magny_cours,grid,0.6894409937888198
2018,interlagos,grid,0.687218045112782
2019,silverstone,grid,0.6842105263157895
2012,bahrain,grid,0.6834782608695652
1951,pedralbes,grid,0.6827067669172933
1953,reims,grid,0.6815384615384615
2015,suzuka,grid,0.681203007518797
1964,rodriguez,grid,0.6807017543859649
2015,monaco,grid,0.6796992481203008
1986,jerez,grid,0.676923076923077
2013,albert_park,grid,0.6758893280632411
2014,bahrain,grid,0.6725014116318464
2018,monaco,grid,0.6721804511278195
2004,albert_park,grid,0.6721804511278195
2005,monza,grid,0.6706766917293233
1952,zandvoort,grid,0.6699091442885924
1996,catalunya,grid,0.665725578769057
2011,buddh,grid,0.6652173913043479
2019,yas_marina,grid,0.6646616541353384
2007,monaco,grid,0.6634669678147939
2013,villeneuve,grid,0.6634669678147939
2018,sochi,grid,0.6631578947368421
1957,essarts,grid,0.6623796106044557
1998,hungaroring,grid,0.6623376623376623
2014,spa,grid,0.6612083568605308
1998,galvez,grid,0.6612083568605308
2012,yeongam,grid,0.6608695652173913
2018,monza,grid,0.6601503759398496
2014,americas,grid,0.6594427244582043
2004,silverstone,grid,0.6586466165413534
2001,suzuka,grid,0.6578204404291361
1986,villeneuve,grid,0.6576923076923077
2016,BAK,grid,0.655561829474873
2018,suzuka,grid,0.6541353383458647
1986,hungaroring,grid,0.6540170940170941
2001,nurburgring,grid,0.6533032185206098
1996,albert_park,grid,0.6533032185206098
2007,silverstone,grid,0.6533032185206098
2006,monza,grid,0.6533032185206098
1998,magny_cours,grid,0.6533032185206098
1993,adelaide,grid,0.6521739130434783
2014,red_bull_ring,grid,0.6510446075663467
2006,suzuka,grid,0.6476566911349521
2017,silverstone,grid,0.6466165413533834
2007,indianapolis,grid,0.6453980801806889
1964,brands_hatch,grid,0.6446153846153846
1973,anderstorp,grid,0.6441331290134912
2000,catalunya,grid,0.6431394692264257
2004,catalunya,grid,0.6421052631578947
2013,hungaroring,grid,0.6420101637492942
2008,sepang,grid,0.6420101637492942
2005,magny_cours,grid,0.6406015037593985
2004,imola,grid,0.6390977443609023
1973,silverstone,grid,0.6339901477832512
2012,catalunya,grid,0.6321739130434783
2003,hungaroring,grid,0.631578947368421
2004,interlagos,grid,0.631578947368421
2012,hockenheimring,grid,0.6313043478260869
2009,sepang,grid,0.6300751879699248
2008,spa,grid,0.6300751879699248
2009,yas_marina,grid,0.6285714285714286
2007,interlagos,grid,0.6261998870694523
2014,suzuka,grid,0.6261998870694523
1951,reims,grid,0.6253127522876084
2012,americas,grid,0.6252173913043478
1986,estoril,grid,0.6245421245421245
1996,magny_cours,grid,0.6239412761151891
2013,catalunya,grid,0.6228119706380576
2019,bahrain,grid,0.6225563909774436
2004,monza,grid,0.6225563909774436
2010,marina_bay,grid,0.6217391304347826
2009,spa,grid,0.6210526315789474
2016,albert_park,grid,0.6205533596837944
2007,albert_park,grid,0.6205533596837944
2003,villeneuve,grid,0.6135338345864662
2008,shanghai,grid,0.6120300751879699
2007,sepang,grid,0.6103896103896104
1971,kyalami,grid,0.61
1999,hungaroring,grid,0.6092603049124788
2013,spa,grid,0.6092603049124788
2011,yas_marina,grid,0.6086956521739131
2012,shanghai,grid,0.6078260869565217
1987,detroit,grid,0.6075213675213675
2014,sepang,grid,0.6058723884810842
1996,galvez,grid,0.6002258610954263
1958,silverstone,grid,0.6
2003,silverstone,grid,0.6
2007,nurburgring,grid,0.5990965556182948
2004,shanghai,grid,0.5984962406015037
2017,rodriguez,grid,0.5984962406015037
2000,imola,grid,0.5979672501411631
1995,catalunya,grid,0.5965811965811966
2011,silverstone,grid,0.5956521739130435
2018,catalunya,grid,0.5939849624060151
2014,marina_bay,grid,0.5923207227555054
1998,albert_park,grid,0.5923207227555054
2017,albert_park,grid,0.592230396134193
2019,americas,grid,0.5909774436090226
2002,spa,grid,0.5909774436090226
2017,suzuka,grid,0.58796992481203
2008,catalunya,grid,0.5878035008469791
1996,nurburgring,grid,0.5832862789384529
2010,albert_park,grid,0.5791304347826087
2017,spa,grid,0.5789473684210527
2001,imola,grid,0.5765104460756635
2007,catalunya,grid,0.5765104460756635
2013,buddh,grid,0.5765104460756635
2014,silverstone,grid,0.5765104460756635
2018,spa,grid,0.5759398496240602
2019,villeneuve,grid,0.5759398496240602
2006,nurburgring,grid,0.5753811405985318
1961,aintree,grid,0.5739252885689164
2013,interlagos,grid,0.5731225296442688
2017,red_bull_ring,grid,0.5729323308270676
1985,imola,grid,0.5722508054224442
2000,suzuka,grid,0.5719932241671372
1993,hockenheimring,grid,0.5705982905982906
2002,silverstone,grid,0.5688311688311688
2002,suzuka,grid,0.5684210526315789
1996,suzuka,grid,0.5669172932330827
1965,spa,grid,0.5666905158436801
1953,bremgarten,grid,0.5636905330585611
2017,americas,grid,0.5593984962406015
1970,tremblant,grid,0.5593984962406015
2002,interlagos,grid,0.5573122529644269
2008,monaco,grid,0.556390977443609
1950,monaco,grid,0.5558441558441558
1973,galvez,grid,0.5554892348224776
2002,villeneuve,grid,0.5550536420101637
1984,estoril,grid,0.554945054945055
1986,brands_hatch,grid,0.5541880341880342
2010,silverstone,grid,0.551304347826087
2001,spa,grid,0.549407114624506
1986,detroit,grid,0.5466666666666666
1951,nurburgring,grid,0.5460191981931113
2019,red_bull_ring,grid,0.544360902255639
2011,monza,grid,0.542608695652174
2012,monaco,grid,0.5417391304347826
2004,hockenheimring,grid,0.5413533834586466
2017,interlagos,grid,0.5413533834586466
1955,zandvoort,grid,0.5411764705882353
1977,long_beach,grid,0.5403726708074534
1972,galvez,grid,0.5403726708074534
2005,hungaroring,grid,0.5398496240601504
1995,hungaroring,grid,0.5391304347826087
2016,sochi,grid,0.5381140598531903
1951,bremgarten,grid,0.5376623376623376
2005,albert_park,grid,0.5368421052631579
1972,mosport,grid,0.5356521739130434
2015,marina_bay,grid,0.5353383458646617
2019,sochi,grid,0.5353383458646617
2010,monaco,grid,0.5321739130434783
2006,bahrain,grid,0.5302089215132694
1995,imola,grid,0.5295726495726496
2010,valencia,grid,0.528695652173913
1996,imola,grid,0.5279503105590062
1953,galvez,grid,0.5264786795048143
2008,hockenheimring,grid,0.5263157894736842
2016,red_bull_ring,grid,0.525691699604743
2016,bahrain,grid,0.525691699604743
2009,monza,grid,0.524812030075188
1952,silverstone,grid,0.5245943280343733
2016,marina_bay,grid,0.52343308865048
2018,yas_marina,grid,0.5233082706766917
1985,estoril,grid,0.5223983720046317
1976,kyalami,grid,0.5187941096608524
2003,interlagos,grid,0.5172932330827068
2009,shanghai,grid,0.5142857142857142
1986,ricard,grid,0.5138461538461538
2017,shanghai,grid,0.512781954887218
2000,spa,grid,0.5121400338791643
1957,pescara,grid,0.5117647058823529
2004,spa,grid,0.5097744360902255
1993,spa,grid,0.5090604420362654
1965,monza,grid,0.508893280632411
2002,imola,grid,0.50869576226217
1969,mosport,grid,0.5067669172932331
2017,villeneuve,grid,0.5067669172932331
2006,villeneuve,grid,0.5053642010163749
1953,silverstone,grid,0.5052509040724696
2012,sepang,grid,0.5043478260869565
2019,suzuka,grid,0.5037593984962406
1950,spa,grid,0.5032967032967033
1968,spa,grid,0.5025799793601651
1965,charade,grid,0.5024509803921569
2005,sepang,grid,0.5022556390977444
1996,silverstone,grid,0.4997176736307171
1987,jacarepagua,grid,0.4990118577075099
1999,sepang,grid,0.49858836815358554
1959,monsanto,grid,0.4970588235294118
1970,rodriguez,grid,0.49432404540763675
1977,kyalami,grid,0.49333741088528543
1998,catalunya,grid,0.4896103896103896
1969,nurburgring,grid,0.4894872823896922
1985,brands_hatch,grid,0.4883070379007262
2010,hungaroring,grid,0.48782608695652174
1997,spa,grid,0.4872953133822699
1955,galvez,grid,0.4868357779152641
1959,zandvoort,grid,0.4857142857142857
2010,suzuka,grid,0.4852173913043478
1964,spa,grid,0.4840623457714146
1974,kyalami,grid,0.4829059829059829
2001,magny_cours,grid,0.4816487859966121
2004,suzuka,grid,0.48120300751879697
1971,mosport,grid,0.48102564102564105
1994,interlagos,grid,0.4789272030651341
2003,catalunya,grid,0.4781954887218045
2015,sepang,grid,0.4781954887218045
1986,hockenheimring,grid,0.47555555555555556
1960,reims,grid,0.4749759507088333
2003,osterreichring,grid,0.47368421052631576
2005,monaco,grid,0.47368421052631576
2009,monaco,grid,0.47368421052631576
2013,marina_bay,grid,0.47261434217955955
1996,hungaroring,grid,0.47218045112781953
2018,rodriguez,grid,0.47218045112781953
1984,villeneuve,grid,0.47213675213675216
1972,brands_hatch,grid,0.4707692307692308
1999,osterreichring,grid,0.46922642574816487
1950,indianapolis,grid,0.4682427971379181
2014,hungaroring,grid,0.46696781479390176
1985,monza,grid,0.46661357208374693
1953,monza,grid,0.46583710390047767
2008,monza,grid,0.46466165413533833
2015,monza,grid,0.4643657129181652
1996,villeneuve,grid,0.4624505928853755
1971,montjuic,grid,0.4613212874082439
1998,imola,grid,0.4613212874082439
1959,indianapolis,grid,0.4587203706885087
2000,villeneuve,grid,0.4579333709768492
1973,ricard,grid,0.45692307692307693
2012,monza,grid,0.45652173913043476
2016,interlagos,grid,0.4556747600225861
1998,suzuka,grid,0.4556747600225861
2013,silverstone,grid,0.4556747600225861
1953,nurburgring,grid,0.4554767284364468
1975,interlagos,grid,0.45524509456243895
2001,sepang,grid,0.45454545454545453
2005,istanbul,grid,0.45263157894736844
2009,nurburgring,grid,0.45263157894736844
2016,monaco,grid,0.45235435056937806
1959,monza,grid,0.45098818520386585
1954,galvez,grid,0.45098039215686275
1987,silverstone,grid,0.45021985592368924
1951,silverstone,grid,0.4496240601503759
1973,zandvoort,grid,0.44956521739130434
1971,zandvoort,grid,0.4480809475639133
2005,nurburgring,grid,0.44661654135338347
1969,charade,grid,0.44505494505494503
1984,nurburgring,grid,0.4441025641025641
2005,shanghai,grid,0.4421052631578947
1964,essarts,grid,0.4411764705882353
2001,catalunya,grid,0.4409937888198758
1999,catalunya,grid,0.4409937888198758
2004,indianapolis,grid,0.4406015037593985
1993,kyalami,grid,0.44005767623088843
2014,hockenheimring,grid,0.4398644833427442
2002,nurburgring,grid,0.4398644833427442
1975,ricard,grid,0.4379487179487179
2001,albert_park,grid,0.4376058723884811
2013,sepang,grid,0.4376058723884811
2012,interlagos,grid,0.4365217391304348
1997,suzuka,grid,0.4363764135696531
1997,jerez,grid,0.435347261434218
2003,sepang,grid,0.4345864661654135
1951,monza,grid,0.4337036342945053
2003,monza,grid,0.4330827067669173
1992,estoril,grid,0.4297435897435897
1995,nurburgring,grid,0.42869565217391303
1969,silverstone,grid,0.4264705882352941
1998,monza,grid,0.42631281761716544
1986,jacarepagua,grid,0.42615384615384616
2008,fuji,grid,0.42406015037593986
2015,americas,grid,0.42406015037593986
1960,galvez,grid,0.42352237600621345
1997,hockenheimring,grid,0.42292490118577075
2016,spa,grid,0.42066629023150764
1993,interlagos,grid,0.42017094017094014
1985,villeneuve,grid,0.4153846153846154
2002,catalunya,grid,0.4150197628458498
1993,suzuka,grid,0.41391304347826086
1967,kyalami,grid,0.41382868937048506
2015,hungaroring,grid,0.41353383458646614
1987,osterreichring,grid,0.41333333333333333
1987,estoril,grid,0.41333333333333333
1975,watkins_glen,grid,0.41304347826086957
2002,osterreichring,grid,0.4127611518915867
1971,silverstone,grid,0.41105676034200767
1965,monaco,grid,0.4106781726142675
2000,monaco,grid,0.4105025409373235
1997,albert_park,grid,0.40956521739130436
2018,hockenheimring,grid,0.4075187969924812
1997,imola,grid,0.40711462450592883
2002,sepang,grid,0.4059853190287973
2001,villeneuve,grid,0.4048560135516657
1966,brands_hatch,grid,0.4045112781954887
1975,zolder,grid,0.4043478260869565
1953,zandvoort,grid,0.4002525873676453
1995,monaco,grid,0.39623931623931624
1993,magny_cours,grid,0.3927538075048099
2008,marina_bay,grid,0.3924812030075188
2012,suzuka,grid,0.39217391304347826
1985,zandvoort,grid,0.39076923076923076
2001,indianapolis,grid,0.3890457368718238
2008,silverstone,grid,0.3879699248120301
1969,rodriguez,grid,0.3872549019607843
2007,shanghai,grid,0.3867871259175607
1972,nivelles,grid,0.3861538461538462
1968,kyalami,grid,0.38580049619909573
1996,interlagos,grid,0.3856578204404291
1972,watkins_glen,grid,0.3852188214862951
2008,albert_park,grid,0.3845285149632976
1977,fuji,grid,0.383399209486166
1953,indianapolis,grid,0.38252977707905783
1998,spa,grid,0.38226990400903443
1976,anderstorp,grid,0.38156288156288154
1968,essarts,grid,0.3799019607843137
2018,silverstone,grid,0.37894736842105264
1974,interlagos,grid,0.37846153846153846
2017,sepang,grid,0.3773922756388532
2015,albert_park,grid,0.3766769865841073
1966,rodriguez,grid,0.3746130030959752
1995,interlagos,grid,0.372991452991453
1975,galvez,grid,0.3725296442687747
1984,brands_hatch,grid,0.3705528188286809
1986,imola,grid,0.36957264957264957
2012,marina_bay,grid,0.36695652173913046
1999,suzuka,grid,0.3664653831438649
1969,zandvoort,grid,0.36428571428571427
1953,spa,grid,0.3640584149001257
2006,indianapolis,grid,0.36307171089779783
2016,americas,grid,0.3619424054206663
1987,suzuka,grid,0.3614163614163614
1958,nurburgring,grid,0.36
1986,adelaide,grid,0.35863247863247866
1999,silverstone,grid,0.3585544889892716
1987,ricard,grid,0.3565811965811966
1984,dijon,grid,0.3558974358974359
1994,jerez,grid,0.35530481888921017
1972,charade,grid,0.3546153846153846
2019,BAK,grid,0.35430621638103044
1997,hungaroring,grid,0.35290796160361376
2006,interlagos,grid,0.35177865612648224
2018,bahrain,grid,0.35037593984962406
1985,spa,grid,0.35030950334640987
1950,reims,grid,0.3496040276283052
2002,monaco,grid,0.3495200451722191
1973,monaco,grid,0.34923076923076923
1952,indianapolis,grid,0.3488772994925854
2010,sepang,grid,0.34695652173913044
1952,nurburgring,grid,0.34692837367589036
1972,osterreichring,grid,0.34692307692307695
1971,monza,grid,0.3443478260869565
2015,spa,grid,0.34285714285714286
1950,monza,grid,0.3421057544742768
2004,sepang,grid,0.34135338345864663
1993,silverstone,grid,0.3408547008547009
1986,rodriguez,grid,0.33886143400444574
1972,nurburgring,grid,0.33821733821733824
1967,spa,grid,0.33746130030959753
1971,watkins_glen,grid,0.3359605911330049
1986,spa,grid,0.3353846153846154
1987,jerez,grid,0.3339438339438339
1996,spa,grid,0.33383458646616543
1987,adelaide,grid,0.3333333333333333
1952,bremgarten,grid,0.3322884026627201
1997,silverstone,grid,0.33145115753811405
1976,zandvoort,grid,0.3308913308913309
1966,nurburgring,grid,0.32952617978821713
1954,spa,grid,0.328933345901443
2017,BAK,grid,0.32781954887218046
2019,monza,grid,0.324812030075188
1960,monza,grid,0.3235294117647059
1987,hungaroring,grid,0.3230769230769231
2000,nurburgring,grid,0.3220779220779221
2014,yas_marina,grid,0.3218045112781955
2016,sepang,grid,0.32128740824393
1996,monaco,grid,0.32128740824393
1958,galvez,grid,0.3212121212121212
1951,spa,grid,0.31868131868131866
